### krasnodar ###

[Краснодар] Готово: 11 вузов, 126 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_krasnodar.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_krasnodar.csv
### saratov ###

[Саратов] Готово: 10 вузов, 70 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_saratov.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_saratov.csv
### tyumen ###

[Тюмень] Готово: 6 вузов, 47 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_tyumen.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_tyumen.csv
### izhevsk ###

[Ижевск] Готово: 7 вузов, 55 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_izhevsk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_izhevsk.csv
### barnaul ###

[Барнаул] Готово: 9 вузов, 84 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_barnaul.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_barnaul.csv
### irkutsk ###

[Иркутск] Готово: 12 вузов, 91 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_irkutsk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_irkutsk.csv
### habarovsk ###

[Хабаровск] Готово: 10 вузов, 68 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_habarovsk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_habarovsk.csv
### vladivostok ###

[Владивосток] Готово: 9 вузов, 64 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_vladivostok.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_vladivostok.csv
### yaroslavl ###

[Ярославль] Готово: 11 вузов, 75 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_yaroslavl.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_yaroslavl.csv
### tula ###

[Тула] Готово: 8 вузов, 66 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_tula.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_tula.csv
### kaliningrad ###

[Калининград] Готово: 7 вузов, 58 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_kaliningrad.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_kaliningrad.csv
### tomsk ###

[Томск] Готово: 9 вузов, 78 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_tomsk.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_tomsk.csv
### kemerovo ###

[Кемерово] Готово: 6 вузов, 63 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_kemerovo.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_kemerovo.csv
### stavropol ###

[Ставрополь] Готово: 11 вузов, 93 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_stavropol.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_stavropol.csv
### astrahan ###

[Астрахань] Готово: 10 вузов, 52 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_astrahan.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_astrahan.csv
### penza ###

[Пенза] Готово: 7 вузов, 74 программ бакалавриата.
Файлы: D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institutions_penza.csv, D:\Documents\Работа\Obsidian\Career Pulse\00 База знаний\Claude платформа\career-pulse-main\supabase\parsers\output/institution_programs_penza.csv
### ulyanovsk ###

[Ульяновск] Готово: 7 вузов, 72 программ бакалавриата.
